label[object],x[int64],y[int64]
c4,49,51
c65,20,52
other,1,4
other,108,97
other,70,49
c1,51,24
other,116,100
other,16,21
other,46,29
c51,115,30
other,54,1
other,12,22
other,14,15
other,118,43
other,104,68
other,123,42
c46,56,63
other,90,1
other,64,122
other,115,81
other,52,80
other,48,44
other,91,29
other,76,76
other,78,24
other,54,56
other,3,45
other,98,119
other,76,91
other,105,51
c36,17,116
other,125,112
other,90,117
other,91,6
other,53,28
c27,13,108
other,1,66
other,31,69
c47,17,5
other,31,79
other,98,79
other,21,36
other,5,90
other,81,11
other,80,57
other,59,25
other,106,108
other,77,52
other,1,45
other,125,52
other,98,97
other,125,13
c46,55,52
c30,115,2
other,114,63
c44,118,9
other,52,54
c29,120,52
other,94,82
other,58,76
other,99,41
other,26,96
other,72,32
other,104,30
c22,68,32
other,73,73
c13,52,1
other,49,42
other,46,26
c68,102,44
other,0,5
other,6,93
other,83,99
c23,39,115
other,14,1
other,11,92
c28,81,33
other,24,115
c6,62,8
other,69,35
other,91,104
other,82,108
other,65,72
other,13,79
c64,36,84
other,18,49
other,76,66
other,92,69
c31,101,93
other,47,89
other,64,32
other,39,81
other,10,111
other,113,63
other,75,36
c13,22,107
c47,98,19
other,11,103
c35,29,18
other,73,57
other,60,113
other,127,107
other,110,86
c53,21,40
other,14,64
other,84,23
other,27,17
other,0,52
c4,29,39
other,56,40
other,96,113
other,30,3
c30,28,12
other,14,80
other,85,33
other,45,33
c4,112,114
other,0,48
other,44,48
c37,68,15
c30,22,95
c47,43,21
other,103,104
c35,95,49
other,7,85
other,40,62
c66,75,26
other,97,49
other,20,37
other,54,8
other,52,90
other,69,90
other,120,55
c39,35,38
other,49,84
other,21,74
other,79,30
other,33,75
c74,120,41
other,116,47
other,46,47
other,50,103
other,76,19
other,36,127
other,106,28
other,64,11
other,20,77
other,18,9
other,1,40
other,125,37
other,49,39
other,49,111
c0,26,18
other,105,19
c41,55,40
other,104,57
other,1,110
other,17,95
other,23,23
other,79,17
other,53,34
other,118,102
other,92,40
c78,1,34
other,120,2
c38,117,18
other,50,69
other,45,36
other,44,74
other,50,48
other,13,123
c65,56,124
other,26,43
other,76,117
other,88,73
other,106,47
other,36,16
other,102,13
other,25,71
other,20,9
other,67,67
other,39,119
other,54,114
other,93,40
other,69,45
other,2,66
other,39,66
c6,74,86
other,94,106
other,126,1
other,76,110
other,47,27
other,2,50
c34,35,39
c3,13,83
other,55,25
other,96,9
other,108,79
other,122,18
other,122,106
other,10,82
other,25,69
c19,87,0
other,42,127
other,113,96
other,67,8
other,70,71
c5,103,78
other,113,121
c52,9,96
other,50,15
other,28,98
other,126,21
other,26,117
other,78,53
c75,125,72
other,79,21
other,89,113
other,111,90
other,111,68
other,6,54
c72,72,75
other,21,107
c0,104,11
other,7,11
other,104,46
other,120,74
c10,21,69
c35,55,37
other,83,127
other,37,63
other,13,35
other,94,127
other,95,65
other,99,18
other,42,33
other,111,44
c7,103,23
c41,32,98
c66,56,55
other,113,10
other,31,49
c50,63,92
other,68,122
c35,106,15
other,33,4
c9,108,80
other,97,122
other,43,68
other,83,66
c52,28,114
c3,63,50
c0,58,77
other,28,29
other,4,47
c18,67,117
other,63,9
other,113,0
other,92,42
other,15,4
other,76,13
other,72,69
other,14,71
other,16,26
other,24,4
other,15,28
other,101,51
other,66,111
other,2,74
other,115,47
other,108,122
other,69,47
c2,33,26
other,73,88
other,99,3
other,50,54
other,12,41
other,104,84
other,88,21
other,63,19
other,91,50
other,119,13
other,94,19
other,68,117
other,72,127
other,1,61
other,50,52
other,100,99
other,106,66
other,8,72
other,112,13
other,119,99
other,6,119
other,67,79
c37,1,55
other,85,8
other,3,126
other,90,65
other,34,26
other,91,36
c27,40,36
other,22,92
other,70,52
c29,19,13
other,23,49
other,9,34
c6,87,41
other,110,12
other,54,90
other,95,98
other,107,123
other,59,77
other,51,100
other,23,99
other,62,67
other,124,74
c13,24,78
other,53,9
other,89,69
c7,60,101
other,49,57
c13,110,77
other,103,37
other,48,81
other,48,118
other,57,81
other,87,116
other,16,77
c64,52,32
other,99,49
other,73,12
other,46,59
other,112,63
other,42,30
other,16,40
c36,1,74
other,10,24
other,114,55
other,90,41
c6,121,60
c56,93,8
other,107,124
other,49,3
other,40,7
other,39,100
other,42,123
c37,50,18
c35,53,55
other,96,127
other,72,57
other,7,23
other,80,0
c67,34,92
other,89,44
c3,113,112
other,25,125
other,21,78
other,26,22
other,51,97
other,109,66
other,12,110
other,13,47
other,3,107
other,34,114
c38,63,127
c69,24,38
c41,12,1
other,44,92
other,38,46
c78,124,66
other,104,103
other,73,27
other,63,31
other,52,22
other,9,85
c0,4,111
other,107,14
other,78,62
other,108,5
other,69,9
other,56,67
other,60,37
other,39,64
c67,56,110
other,76,51
c53,29,105
other,54,34
other,95,25
other,8,18
c40,39,99
other,4,86
other,43,114
other,93,91
other,100,55
other,28,77
other,93,48
other,113,72
other,21,55
other,29,49
other,89,50
other,20,74
other,2,127
other,108,38
other,2,91
other,39,58
c73,62,31
other,92,66
other,71,69
c22,69,49
other,17,126
other,107,98
other,28,34
other,85,46
other,30,86
other,67,1
c18,115,104
other,2,105
other,43,60
other,14,57
other,7,113
other,24,8
other,75,64
other,58,1
other,4,91
other,33,36
c0,84,56
other,74,12
other,123,101
other,2,67
other,106,107
other,43,116
c35,31,44
c11,38,40
other,90,32
other,41,57
c68,110,109
other,76,58
other,127,38
other,60,10
other,50,107
c0,69,127
c35,113,26
c5,62,10
c2,4,116
other,120,25
other,57,48
c51,94,12
other,36,102
other,55,116
other,100,82
other,102,88
c37,47,91
other,56,73
other,74,32
other,74,85
c65,13,64
other,15,97
other,16,10
c18,55,70
other,103,85
c10,24,28
other,104,70
other,99,20
other,4,109
other,21,79
c45,13,54
c18,5,46
other,79,57
other,17,30
c76,106,3
other,108,54
c45,104,16
other,37,89
other,59,14
c2,97,119
other,127,27
other,5,96
c7,52,88
other,57,16
other,55,21
other,8,56
other,0,72
other,55,10
other,71,40
other,102,98
other,86,75
other,30,112
other,30,7
other,65,74
c41,101,35
other,65,35
other,21,7
other,89,67
other,53,87
other,58,34
other,12,79
other,18,20
other,66,49
other,122,59
other,97,115
other,126,91
c19,120,81
other,96,44
other,61,22
other,72,104
c47,92,111
other,74,47
other,5,115
other,62,32
c9,113,106
other,60,88
other,0,15
other,77,9
other,72,108
other,61,56
c30,2,98
other,10,75
other,109,82
other,98,116
other,102,84
other,125,38
other,74,124
other,119,114
other,69,125
c27,123,104
c50,35,85
other,21,67
other,55,126
other,121,73
other,48,96
other,115,25
c77,91,15
c2,47,52
other,3,115
c7,33,70
other,19,1
other,66,122
c69,99,26
other,7,88
other,0,106
other,79,13
other,52,104
other,76,102
other,59,61
other,93,52
other,97,61
c37,94,15
other,37,115
c15,111,2
other,27,83
other,5,69
other,93,16
other,20,109
c72,21,35
other,68,3
other,65,99
other,103,125
other,40,88
other,52,113
other,123,88
c40,24,55
other,84,21
c41,122,103
other,59,126
other,96,37
c5,115,75
c58,0,112
other,81,30
other,0,108
c37,125,7
other,83,84
other,83,75
c41,100,79
other,114,60
other,114,91
other,30,126
other,94,91
other,13,63
c47,42,101
c33,68,6
other,73,117
other,45,41
other,17,38
other,22,36
other,122,55
other,75,80
other,123,54
c71,2,68
other,35,66
other,58,100
other,68,76
c33,80,84
other,96,56
other,1,117
other,7,115
c67,67,99
other,49,9
other,86,84
other,92,100
other,66,31
c70,127,58
other,111,0
other,73,2
other,105,64
other,105,125
other,118,13
other,50,34
other,49,13
other,61,3
other,58,112
c0,13,103
other,33,94
other,89,118
other,51,127
other,72,93
other,49,38
c46,0,13
other,123,61
other,15,65
c4,68,48
other,62,13
other,81,93
other,104,111
other,111,18
other,110,2
other,21,45
other,34,76
c2,36,67
c0,122,75
other,79,25
c66,8,76
other,31,125
other,106,111
other,46,117
c33,117,40
other,39,47
other,61,35
c20,48,57
other,14,112
other,3,29
other,55,31
other,31,33
other,3,81
other,65,44
other,113,29
other,21,114
c22,61,89
other,3,106
c41,34,22
c42,121,102
other,80,117
other,66,102
c7,25,111
other,112,69
other,4,24
c48,77,45
c57,54,124
c8,22,32
other,43,41
other,93,21
other,124,115
other,58,119
other,121,78
other,91,126
other,38,49
other,17,86
other,20,105
c10,88,22
c7,1,118
c24,19,64
other,114,104
other,63,118
other,12,13
other,36,62
other,61,24
other,61,42
other,80,100
other,53,115
c62,64,69
other,114,122
other,100,63
other,35,18
other,118,117
other,52,97
c65,113,25
c49,62,34
c41,32,115
other,56,79
other,1,77
other,57,115
c31,0,39
other,24,81
other,19,49
other,49,64
other,28,113
other,44,45
other,111,47
other,121,38
c55,20,102
other,114,105
other,119,79
other,36,45
other,3,39
other,2,28
other,4,33
c57,113,81
c50,126,7
other,44,28
other,115,123
other,110,108
other,7,68
c59,88,46
other,27,49
c7,77,16
other,118,49
other,125,58
other,84,8
other,10,51
other,103,84
other,0,56
other,60,57
other,91,51
other,8,102
other,40,84
other,7,69
other,120,31
other,59,106
other,80,120
other,75,13
other,86,50
other,57,41
other,111,102
other,56,121
other,91,99
other,34,2
other,84,63
other,92,0
other,41,95
other,4,65
other,53,120
other,88,91
other,80,111
c14,52,105
other,64,25
other,54,38
other,66,127
other,94,47
other,90,68
other,125,26
other,85,43
other,80,105
other,82,5
other,61,6
other,77,72
c1,54,23
other,26,2
other,66,126
other,60,38
c28,47,57
c15,122,16
other,71,28
c6,31,77
other,4,97
other,68,87
c47,100,27
other,11,77
other,6,34
other,29,32
c37,85,39
other,46,32
other,96,34
other,41,69
c35,16,105
other,54,119
other,80,82
other,96,67
other,35,82
other,66,119
other,34,122
other,112,47
c45,103,39
c26,93,31
other,28,48
c7,126,120
other,107,83
c0,120,92
c31,20,54
c27,78,43
other,76,93
other,33,60
c23,14,120
other,60,17
other,49,46
other,107,36
other,92,91
other,54,91
other,103,110
other,113,53
other,76,114
other,67,49
c35,96,16
other,118,39
c19,51,60
other,55,84
other,93,64
other,1,32
c36,108,113
other,97,120
other,119,108
other,58,121
other,76,115
other,54,107
c31,21,32
c44,83,42
other,87,58
other,61,32
other,89,6
c22,51,23
other,73,14
other,72,60
other,85,62
other,80,107
c18,72,22
other,45,80
other,99,98
c8,26,15
other,57,21
c6,97,8
c52,80,80
other,56,5
other,36,97
other,1,26
other,101,46
other,50,79
other,42,5
other,79,113
other,69,105
other,114,114
other,113,77
other,2,83
other,36,40
other,59,12
other,7,78
other,119,5
other,27,82
other,9,80
c35,67,68
other,109,13
other,11,99
c74,15,60
other,70,62
other,0,119
other,92,75
other,77,115
other,90,72
other,65,56
c4,94,75
other,120,127
other,72,99
c10,24,36
c36,26,16
other,106,21
other,74,108
other,57,49
other,103,2
other,88,114
other,86,62
other,5,104
other,99,9
other,76,7
other,35,32
other,101,111
other,101,101
other,9,70
other,100,10
other,49,69
other,69,66
c27,124,11
other,30,8
other,47,40
other,58,33
other,22,5
other,70,53
other,23,45
other,55,67
c72,51,40
other,118,116
other,114,24
other,119,28
other,25,110
other,120,22
other,16,100
c56,35,124
other,49,22
other,108,45
other,115,108
other,80,89
other,120,117
other,125,57
other,76,42
other,79,125
other,53,43
other,13,104
other,30,9
other,123,49
other,31,114
other,39,74
other,85,97
other,57,120
other,104,112
other,34,89
other,17,125
other,15,114
other,83,83
other,100,0
c6,103,80
c53,46,84
other,8,83
other,27,21
c26,21,4
other,78,46
other,6,13
other,77,21
other,29,44
c65,67,78
c2,17,60
other,67,102
other,48,15
other,55,3
c60,69,62
c22,15,6
other,37,82
other,102,30
other,53,53
c62,87,9
c62,47,48
other,30,49
other,28,43
other,20,108
c19,42,86
other,69,65
other,115,106
c43,67,94
other,78,68
other,94,119
other,86,16
c2,105,33
other,124,9
other,62,92
c19,83,111
other,58,23
other,113,58
c75,113,64
c52,39,46
c24,8,124
other,56,9
c30,70,30
other,97,100
other,44,64
other,25,119
other,92,61
c8,10,28
other,122,0
other,12,97
other,11,30
other,31,8
other,60,5
c8,1,75
other,63,53
other,42,78
c64,36,78
c15,76,52
c7,32,87
other,15,92
other,77,67
c43,103,10
other,73,121
c10,19,58
other,103,83
other,25,4
other,48,65
other,26,84
other,71,15
other,62,20
other,56,117
c63,71,84
other,74,39
other,18,63
c7,27,73
c8,85,78
other,22,75
other,127,37
other,118,79
c42,20,97
c58,93,96
other,101,65
other,54,105
c34,6,62
c19,82,11
other,13,28
c5,93,112
other,102,118
c55,33,21
other,67,74
other,16,48
other,109,103
c25,37,96
other,85,92
other,95,85
c25,101,117
other,77,55
other,8,15
c69,42,125
other,61,53
other,61,51
c51,17,101
c67,120,83
other,123,112
other,119,88
other,85,112
c22,69,50
c39,100,42
other,59,73
c22,13,57
c1,108,58
c38,118,17
c11,113,30
c41,101,34
other,1,16
c40,18,21
c8,16,89
other,126,68
other,0,88
other,99,37
c51,95,13
other,59,8
other,44,37
other,30,93
c19,43,87
other,14,48
other,25,57
other,16,121
other,31,70
c37,80,50
c51,17,50
other,81,120
other,89,112
other,27,110
c47,112,117
c40,112,56
c10,21,68
other,71,93
other,19,55
other,94,66
other,61,34
c6,32,78
other,83,59
c11,47,78
other,23,7
other,101,52
c7,78,122
other,23,67
other,123,67
c18,66,117
other,92,6
other,33,61
c18,72,106
other,17,31
other,116,91
c51,116,30
other,22,61
other,26,114
c28,86,13
other,116,36
other,91,68
other,22,126
other,77,28
other,36,30
c19,58,117
c55,120,58
other,101,105
c3,58,54
c2,63,12
other,33,116
other,68,20
c29,50,65
c6,34,77
c21,67,56
other,43,36
other,52,4
other,112,61
other,83,94
c74,124,101
other,11,61
c20,61,95
other,86,42
c22,14,7
other,60,61
other,35,79
c22,62,88
c23,14,119
other,55,102
c23,99,85
c6,54,101
other,4,53
other,50,43
other,25,81
other,38,13
other,47,33
c33,29,70
other,16,111
c27,40,37
c50,60,56
other,27,95
other,90,70
c9,32,93
other,75,69
other,125,54
other,37,53
c7,26,112
other,20,59
other,122,42
other,41,35
c38,47,11
other,37,58
c72,74,28
c10,24,35
other,26,42
other,63,100
c6,62,108
other,107,51
other,40,38
other,67,2
c35,36,126
c19,86,1
other,25,65
c6,119,27
other,75,52
c19,97,68
other,37,0
other,54,72
c50,7,44
other,103,111
other,60,12
c34,30,105
other,13,40
other,121,5
c63,6,17
other,83,123
c2,19,82
other,20,36
other,68,81
other,85,85
other,123,64
other,99,21
other,74,54
other,7,83
c39,89,53
other,99,29
other,40,114
other,19,43
other,61,125
other,106,14
other,117,101
other,74,33
c40,19,21
other,70,84
c38,106,116
other,110,121
other,76,36
c40,20,19
c47,40,24
other,97,90
other,31,111
other,107,39
c49,19,38
other,15,98
other,44,6
other,57,52
other,52,82
other,73,21
c69,111,13
c19,83,110
c31,93,2
other,43,123
c10,87,22
other,121,111
other,92,68
c39,34,39
c41,100,34
c30,34,44
other,38,19
other,52,65
c46,80,36
c17,84,86
c22,69,48
c6,88,41
c10,19,57
other,26,54
c35,119,109
c24,39,107
c27,100,121
c31,43,28
other,92,71
c40,111,55
other,82,65
other,18,40
c29,12,16
c6,96,8
c77,92,14
c2,41,9
other,29,43
c2,23,112
c49,106,113
other,67,50
other,57,12
c6,73,31
c19,76,60
other,37,83
other,49,4
c68,37,33
c27,122,105
other,117,42
other,82,93
other,71,103
other,79,73
c62,103,47
other,111,86
c50,38,117
other,34,86
other,56,3
other,51,92
c40,113,55
c21,102,121
other,90,5
c69,116,99
other,86,49
other,23,27
other,33,112
other,119,75
c69,10,119
other,94,22
c8,17,89
other,83,5
other,125,119
other,119,12
other,106,55
c27,79,44
other,45,121
other,82,66
c19,57,116
c6,95,100
other,43,106
c53,22,73
c55,33,22
other,55,41
c21,56,76
c7,126,119
other,12,78
other,60,78
other,76,54
other,39,38
c6,20,50
other,125,3
other,40,75
c51,114,30
c17,32,27
other,113,11
other,68,103
other,82,84
c69,41,124
other,67,122
other,48,64
other,123,113
other,43,119
other,95,43
other,74,113
other,109,102
other,7,92
other,99,0
other,22,58
other,115,10
other,97,84
other,87,124
other,124,41
c19,119,81
other,99,88
other,79,23
other,95,33
c0,115,15
c19,44,86
other,32,113
c7,2,118
c56,34,123
c41,102,36
c0,36,108
c60,1,91
other,5,116
other,89,98
other,10,79
c22,68,51
other,27,80
other,35,2
c35,96,17
c66,36,58
other,63,24
c62,45,48
c13,105,46
other,58,101
other,72,89
c28,87,12
c66,39,59
other,29,92
c59,53,103
c19,59,118
other,73,108
other,105,13
c62,45,49
c7,119,126
c67,41,6
other,7,12
other,124,100
c50,7,45
other,127,72
c33,81,85
c76,105,3
other,25,47
c22,70,50
c41,54,39
other,79,50
other,77,51
c51,18,100
other,84,98
c14,18,27
c20,105,99
other,41,54
other,105,91
other,34,62
c35,52,55
c11,112,8
other,99,25
c64,94,98
other,80,121
c8,40,21
other,43,7
other,125,16
c65,27,71
c40,110,56
other,30,31
other,103,105
other,54,48
other,73,74
other,18,4
c35,16,104
other,68,79
other,116,41
c77,17,49
c40,20,21
c0,71,55
other,48,119
c47,99,27
other,36,38
other,58,15
c62,104,47
c40,110,55
c7,77,121
c46,81,36
c23,97,85
c6,53,101
c17,86,85
other,59,7
c37,6,33
other,12,30
other,119,82
other,101,24
other,3,60
other,121,42
c31,94,1
other,116,17
other,13,29
c6,121,61
c63,72,84
c10,21,70
other,87,56
other,113,69
other,65,81
c18,39,8
c16,8,16
other,115,19
other,0,22
c63,5,17
c1,51,25
other,78,18
other,107,117
c24,39,109
c22,69,32
other,82,7
c26,13,94
other,38,10
other,124,50
c19,42,87
other,59,116
other,83,48
other,20,66
c23,100,86
other,14,124
c6,55,100
c40,114,54
other,39,16
other,18,45
c74,123,99
other,67,44
c6,35,77
other,36,112
c6,118,26
c26,15,126
c40,112,55
other,91,45
other,100,127
other,9,47
other,120,42
c16,41,73
other,4,21
other,35,86
c41,13,1
c66,55,54
c28,28,49
c24,40,108
other,51,117
other,24,84
other,117,76
other,74,73
other,42,41
other,115,71
c34,2,48
c16,114,84
c50,8,43
c35,117,108
other,41,81
c27,99,119
other,40,60
other,1,49
c62,46,51
c19,75,59
other,106,16
other,75,71
other,36,89
other,89,19
c6,73,91
other,73,16
other,1,39
c10,22,68
other,126,82
other,44,99
other,43,109
c22,70,51
other,23,83
c42,61,50
c6,74,31
c22,41,11
c13,38,105
c33,28,69
other,93,66
other,113,68
c25,36,96
other,19,29
c52,53,80
c31,92,2
other,72,49
c35,96,49
other,6,75
other,67,33
c3,28,65
c19,83,12
other,99,112
other,101,112
other,21,66
other,70,91
c22,15,5
other,7,84
other,102,21
c55,31,20
c18,73,107
other,48,22
other,2,93
c22,71,51
other,78,57
c19,59,117
other,8,91
c49,119,48
c76,29,123
other,40,12
other,83,1
c45,88,90
c33,118,40
other,107,122
other,34,87
c33,79,83
other,58,125
c22,67,52
c19,84,110
other,119,59
c67,122,82
c49,121,26
other,45,44
c11,113,31
other,44,61
c19,60,119
c62,44,50
c40,19,22
other,36,52
c42,51,93
other,68,30
other,109,101
other,17,40
c41,54,40
c24,7,123
c66,74,26
other,27,112
other,37,61
c58,92,97
c63,71,83
other,17,12
other,13,50
other,103,69
c10,22,19
other,82,79
other,76,72
other,115,58
other,73,29
other,87,49
c39,29,109
c63,6,15
other,73,43
c38,119,16
other,57,13
c6,74,30
c0,17,61
other,30,99
c45,77,122
other,126,37
other,116,113
c33,81,84
c19,85,2
c35,118,110
other,45,5
other,109,55
other,73,47
other,116,57
other,63,41
c27,39,37
other,22,80
c10,22,69
c38,105,118
c52,115,102
c35,51,54
c70,104,62
other,59,101
other,102,24
other,65,1
c71,1,67
c65,112,26
other,17,59
other,38,38
c40,113,56
c57,86,104
other,39,73
c21,104,107
other,3,90
other,96,64
c73,62,30
other,123,26
other,104,81
other,90,101
other,76,30
other,26,70
other,35,100
other,79,124
other,1,119
other,62,122
c65,57,125
c51,117,29
c22,71,50
c24,38,108
c66,8,77
c40,113,54
other,81,6
other,126,6
other,41,7
other,102,22
c6,35,78
c63,72,85
other,20,68
c10,20,70
other,57,82
other,48,21
c46,1,14
c38,63,0
other,51,55
c5,104,79
other,120,20
c51,97,71
other,84,37
c23,98,86
c40,20,20
other,1,6
other,60,30
other,64,125
c23,101,87
c6,55,38
other,73,55
other,11,65
c31,25,85
other,67,48
other,69,101
c17,30,63
c22,69,52
c4,93,74
other,3,117
other,25,58
c69,110,14
c62,45,51
other,4,23
other,9,93
other,124,102
c28,84,11
c27,124,10
c22,70,47
other,50,121
c7,2,117
c24,40,110
c15,10,62
c22,66,53
other,127,42
other,59,9
other,9,126
other,54,63
other,116,60
other,96,24
c40,17,21
c7,32,86
other,79,107
c14,18,28
c4,112,124
c35,54,55
c53,80,101
other,119,50
other,15,109
other,88,84
c75,75,18
other,105,24
c29,74,70
c60,68,61
c10,122,64
c19,86,127
c10,23,69
c67,68,5
other,57,92
c6,95,7
c24,41,108
other,97,18
other,21,97
other,75,44
c22,69,51
other,7,17
other,34,40
other,38,58
c40,111,54
other,58,45
other,119,60
other,106,48
c19,121,81
other,57,22
c9,33,93
other,31,28
c39,99,40
c6,72,30
c74,125,101
c23,39,114
other,58,7
c40,110,54
other,26,109
c71,1,68
c55,118,57
c19,82,111
c9,34,94
c40,109,57
c29,76,71
other,22,18
other,116,92
other,56,32
c66,55,53
other,126,38
c36,9,12
c25,101,118
c19,52,61
c12,25,56
c10,87,23
c19,41,86
c41,11,2
c40,18,22
c7,127,119
other,0,117
other,17,91
c10,21,19
other,95,105
other,5,63
other,46,8
other,76,5
other,3,108
c29,50,67
c6,89,41
c6,61,9
c10,20,17
other,22,49
other,25,55
c6,8,64
c21,12,103
c33,117,39
c23,101,86
other,103,74
c34,87,94
other,117,82
other,57,62
c24,38,107
c66,37,59
c33,29,71
other,93,78
c37,125,8
other,36,10
other,72,31
other,3,20
c23,97,86
c7,77,17
other,4,12
other,1,50
c22,71,52
c69,115,99
c74,122,101
c6,54,99
c47,73,8
c18,73,104
c22,68,47
other,107,59
c33,47,68
other,53,99
c7,31,88
other,73,56
other,33,13
other,8,57
other,120,34
c7,25,113
other,127,41
other,13,65
other,89,17
c62,48,47
other,55,108
other,16,45
c51,19,100
c63,72,86
c66,35,59
other,76,67
c75,91,10
other,127,44
other,51,49
c55,32,19
c55,34,21
other,3,69
other,127,22
c6,54,102
other,120,15
other,25,29
other,43,39
other,26,36
other,122,58
c24,40,111
c4,61,59
c74,56,71
c55,34,23
c4,67,47
c23,100,85
other,13,80
c35,105,14
c49,105,111
c0,112,14
c6,33,77
other,51,11
other,46,31
c19,76,61
other,108,3
other,65,111
c46,79,36
c41,31,116
c19,41,88
c19,121,80
c64,105,5
c33,80,83
other,69,31
other,24,43
other,89,119
other,75,57
other,34,88
other,10,93
c2,43,57
other,27,46
other,54,7
c2,35,67
c18,71,22
c67,67,6
c22,68,52
other,61,38
other,25,67
other,37,114
c71,0,66
c62,103,46
other,66,68
other,83,37
c51,114,29
c24,40,109
c22,70,33
c24,41,109
other,125,50
other,2,21
other,29,110
other,89,26
other,74,91
c19,52,60
c19,52,59
c63,73,84
other,52,25
c55,33,20
other,108,53
c3,43,126
c7,127,118
c38,105,115
c33,118,38
c22,67,51
c12,95,4
c56,34,125
c66,36,59
c6,33,78
c17,84,85
other,82,81
c27,101,122
c76,30,124
other,2,76
other,39,62
c6,97,101
other,46,54
c22,14,6
other,70,46
c22,13,6
c27,41,37
other,103,70
other,39,88
c9,35,93
c6,53,100
other,5,76
other,113,4
c4,113,114
other,20,30
c9,31,93
c24,38,106
c62,105,47
c59,53,104
other,121,47
other,27,99
c40,108,57
other,49,8
c9,101,89
c66,8,75
c22,71,47
c25,99,118
other,30,68
other,94,81
c35,54,54
c19,42,88
other,74,37
c39,123,82
other,40,85
c33,116,40
c6,35,76
other,92,105
c2,79,60
other,110,92
other,122,92
other,56,120
c19,83,109
c6,73,33
c6,75,31
other,125,100
other,58,8
c22,72,52
other,45,50
c33,81,83
c22,69,53
c24,41,110
c22,66,52
other,113,14
c9,33,95
other,6,118
other,99,14
c23,15,120
c19,41,87
c68,36,32
c33,82,85
c24,42,107
other,36,86
c24,37,107
c25,100,116
c22,42,11
other,61,54
other,33,104
c37,68,106
c63,7,18
c49,107,112
c27,80,45
other,58,20
c58,93,95
c48,40,120
c19,120,80
other,94,13
other,80,14
c38,104,118
c6,73,30
other,28,11
other,56,105
other,57,80
other,39,89
other,31,97
c27,100,120
other,45,78
c39,36,37
other,87,108
other,48,6
other,26,113
c24,41,112
other,53,123
c24,39,106
other,110,67
other,85,16
c17,86,86
c41,123,48
c62,49,47
c76,30,121
c22,40,13
other,17,109
c62,47,51
c7,24,110
other,97,2
c7,126,121
c48,3,95
c27,78,42
other,105,68
other,32,121
c7,127,120
c49,19,37
c7,125,120
c62,102,46
c24,39,110
other,5,89
other,39,39
other,102,104
c35,53,56
c49,19,39
other,7,29
c52,52,58
c6,119,26
c24,37,106
c6,117,32
c27,100,122
other,50,55
other,4,17
other,82,8
other,1,51
c18,27,37
c27,39,36
other,91,5
c33,117,41
c13,50,58
c62,102,47
c23,99,87
other,115,53
other,41,56
c40,111,57
other,37,79
c24,37,105
other,115,50
other,18,81
other,29,111
c56,34,124
c22,69,46
c71,1,69
c9,34,93
c63,71,86
other,38,64
other,33,92
c57,114,82
c19,122,81
c40,112,53
c23,97,87
other,95,115
c7,31,85
other,105,71
c46,1,53
other,30,30
other,102,35
other,2,27
other,63,13
c9,32,94
other,113,104
other,99,83
other,97,64
c8,15,90
other,13,8
c21,22,38
other,92,70
c49,104,113
other,125,30
c25,100,119
other,120,116
c19,74,59
c66,36,57
c22,68,53
c19,45,87
c27,124,104
c9,32,96
other,103,102
c24,37,108
other,62,25
other,25,92
c38,107,116
other,104,63
c19,40,86
c6,87,42
c53,47,84
c46,54,79
c47,44,21
other,50,96
c6,32,77
c27,78,44
c37,125,9
c74,122,98
c73,64,90
other,32,89
other,60,67
c0,15,59
other,55,118
c66,35,60
c22,66,51
c6,72,33
other,86,23
other,91,17
other,84,96
c71,0,65
c22,66,50
c37,124,6
other,65,49
c1,108,59
c7,32,88
other,1,58
c69,10,118
c22,67,53
other,59,124
c39,28,109
other,5,87
other,40,39
c29,74,71
c6,65,77
c8,2,107
c51,115,31
c9,32,92
c24,41,113
c62,50,46
c71,0,67
other,51,53
c0,18,60
other,122,91
c33,81,82
other,40,127
other,27,88
c17,84,87
c6,90,40
other,63,34
other,119,74
c44,104,95
c23,98,87
c19,41,85
c71,3,68
c7,78,16
c24,37,109
other,111,11
other,0,69
c19,81,110
c19,85,126
other,30,123
c19,41,89
c33,78,82
c27,123,10
c6,55,99
c22,67,54
other,84,4
c24,38,111
other,61,27
other,95,48
c33,82,86
other,83,62
c33,80,85
c7,127,121
c6,121,27
c24,39,112
other,53,114
c6,36,77
c66,35,58
c59,55,103
other,70,24
c19,44,88
other,103,66
c6,75,87
other,110,112
c6,72,29
other,74,96
other,70,64
c66,9,76
other,109,94
c19,43,86
c27,42,38
c6,52,101
c23,98,88
c6,33,76
c19,58,118
c77,115,115
c33,82,82
c50,9,42
c19,43,85
other,27,19
c40,112,54
other,110,117
c39,26,102
other,109,62
c6,56,38
c62,102,45
c19,87,1
c62,103,48
c71,3,67
c28,84,13
other,62,114
other,118,76
c22,68,46
c54,25,72
c27,81,44
other,92,99
other,57,72
other,88,126
c22,71,53
c23,14,121
c20,106,98
c24,41,106
c27,38,36
c75,26,7
c24,42,109
c24,42,108
c22,65,50
c48,40,121
c38,103,117
c19,122,80
c33,117,37
other,113,103
c7,81,122
c19,56,115
c7,118,126
other,91,69
c6,54,98
c40,20,22
c22,42,12
other,73,40
c19,40,89
c7,41,84
other,88,7
c24,42,111
other,109,65
c7,24,112
c24,40,112
c55,119,58
other,3,48
other,83,46
c33,81,81
c62,47,50
other,116,116
other,76,106
c62,48,48
